soldtoparty,Nama Agen,Sales Area,Wilayah Penyaluran
996106,PT DAYA UTAMA DANAPATI,Aceh,Kab. Aceh Selatan
740832,PT KUALA LIGAN,Aceh,Kab. Nagan Raya
888277,PT PUTROE MANDIRI GAH,Aceh,Kab. Nagan Raya
1023398,PT DEWI LAUTAN REZEKI,Aceh,Kab. Singkil
1024099,PT SAMUDRA ENERGI GEMILANG,Aceh,Kab. Singkil
888295,PT RIZQI BERSAUDARA GAS,Aceh,Kab. Singkil
1080203,PT RIZQI RIADI ANUGRAH GAS,Aceh,Kota Subulussalam
851939,PT LAUT TAWAR BEUNA GAS,Aceh,Kota Subulussalam
1033417,PT FIRDAUS SURYA LOT GAS,Aceh,Kota Subulussalam
797550,PT MONA CAHAYA BUNDA,Aceh,Kab. Aceh Tamiang
741168,PT MORA GAH,Aceh,Kab. Aceh Tamiang
741159,PT RAYTA,Aceh,Kab. Aceh Tamiang
1016252,PT BERKAH DIDIPUTRARINAYA GEMILANG,Aceh,Kab. Aceh Tamiang
1023401,PT GASINDO TAMIANG ABADI,Aceh,Kab. Aceh Tamiang
741635,PT CUGA,Aceh,Kab. Aceh Timur
888289,PT GAPURA PUTRA PERKASA,Aceh,Kab. Aceh Timur
741160,PT HARAPAN MINYAK TANAH,Aceh,Kab. Aceh Timur
818575,PT PERJUANGAN PANTEE BIDARI,Aceh,Kab. Aceh Timur
1017406,PT MITRA ENERGI MEULIGOU,Aceh,Kab. Aceh Timur
1027161,PT BIN AZMAN FAMILINDO,Aceh,Kab. Aceh Timur
1078361,PT OCEAN SAMUDRA ENERGI,Aceh,Kab. Aceh Timur
737657,PT AMALIA ZAHWA,Aceh,Kab. Aceh Utara
732868,PT ASAI MULA PERDATASA,Aceh,Kab. Aceh Utara
888286,PT INDOTAMA ACEH PERKASA,Aceh,Kab. Aceh Utara
888293,PT NA NUR RASEUKI,Aceh,Kab. Aceh Utara
888282,PT PIJAY SEMESTA ENERGY,Aceh,Kab. Aceh Utara
828682,PT RAJA HATI,Aceh,Kab. Aceh Utara
888291,PT SRI DIRGAHAYU WETAN,Aceh,Kab. Aceh Utara
1023395,PT BERKAT ELPIJI PERTAMINA,Aceh,Kab. Aceh Utara
1033441,PT MALAKA ENERGI PERKASA,Aceh,Kab. Aceh Utara
888292,PT ABADI GAH ATAKANA,Aceh,Kab. Bireuen
888281,PT BASE PETRO INTERNUSA,Aceh,Kab. Bireuen
741155,PT DUNIA KATALIS,Aceh,Kab. Bireuen
888284,PT FARAMIGA SINDO ENERGY,Aceh,Kab. Bireuen
815516,PT INTI SUMBER REJEKI,Aceh,Kab. Bireuen
812460,PT PEMVAD KHARISMA,Aceh,Kab. Bireuen
996599,PT MITRA ENERGI COMPENI,Aceh,Kab. Bireuen
1023418,PT SOFIA FAIRUS MANDIRI,Aceh,Kab. Bireuen
733518,PT HARAPAN MANDIRI PRIMA,Aceh,Kota Langsa
878106,PT KENCANA JAYA ABADI LANGSA,Aceh,Kota Langsa
806826,PT LANGSA HARAPAN,Aceh,Kota Langsa
741163,PT KANEUBI RAHMAT RASEUKI,Aceh,Kota Lhokseumawe
733607,PT MYCO YUDZUANA,Aceh,Kota Lhokseumawe
888290,PT PRIMA GAS ATJEH,Aceh,Kota Lhokseumawe
807548,PT MUHAMMAD DJAMIL IDRIS,Aceh,Kab. Aceh Tengah
888285,PT SADAARIHTA PUTRA PERKASA,Aceh,Kab. Aceh Tengah
929073,PT SUMBER CAHAYA BIRU,Aceh,Kab. Aceh Tengah
1023406,PT GAYO MITRA ENERGI,Aceh,Kab. Aceh Tengah
804352,PT GASTA MULYO,Aceh,Kab. Aceh Tenggara
733192,PT MINANDA DESKY JAYA,Aceh,Kab. Aceh Tenggara
967063,PT RADJA SEMADAM PERKASA,Aceh,Kab. Aceh Tenggara
978311,PT WARY DESKY AND BROTHERS,Aceh,Kab. Aceh Tenggara
996110,PT GELEGAR JANITA TARAKA,Aceh,Kab. Aceh Tenggara
862583,PT BENER BERSAUDARA,Aceh,Kab. Bener Meriah
741154,PT ZULKARNAIN JAMIL,Aceh,Kab. Bener Meriah
945585,PT BLIGAT JAYA BERSAMA,Aceh,Kab. Bener Meriah
963823,PT MERIAH CAHAYA ABADI,Aceh,Kab. Bener Meriah
996093,PT CAHAYA MANDASARI UTAMA,Aceh,Kab. Bener Meriah
888278,PT ENERGI GAS RUDI NIJAYA,Aceh,Kab. Gayo Luwes
888279,PT GAS WAHYU MULYO,Aceh,Kab. Gayo Luwes
996120,PT SADINA PURNAKARYA ABADI,Aceh,Kab. Gayo Luwes
896298,PT ROYAL DELI SUMATERA,Medan,Kota Medan
811749,PT IRIT GAS ,Medan,Kota Medan
941125,KOPERASI PURNA KARYA PERTAMINA,Medan,Kota Medan
730751,"PUSAT KOPERASI KARTIKA ""A"" BUKIT BARISAN",Medan,Kota Medan
731008,PUSKOPAL ARMABAR TNI-AL,Medan,Kota Medan
808912,PT MANDIRI UTAMA BERSAMA ,Medan,Kota Medan
811549,PT BENING INDAH JAYA ,Medan,Kota Medan
889259,PT SUMBER MENTARI LESTARI,Medan,Kota Medan
816861,PT SUMBER PELITA LESTARI,Medan,Kota Medan
819594,PT MAHA GREEN,Medan,Kota Medan
819599,PT RAJA GASINDO UTAMA,Medan,Kota Medan
812771,PT SUNGAI PAGU UTAMA ,Medan,Kota Medan
829463,PT LUBER TOBA PAINDOAN,Medan,Kota Medan
812751,PT TASYA GASINDO ,Medan,Kota Medan
812774,PT DELI TUNAS SEMESTA ,Medan,Kota Medan
808951,PT SINAR SURYA BARU ,Medan,Kota Medan
889545,PT HASIL GUNA ENERGI,Medan,Kota Medan
810614,PT RAZA NAZA PERINTIS,Medan,Kota Medan
731035,G K P RI SUMUT,Medan,Kota Medan
890465,PT GUNUNG AMAN SUBUR,Medan,Kota Medan
890017,PT KHANDA DHINDA AULIA,Medan,Kota Medan
820769,PT LUCIA MUTIARA,Medan,Kota Medan
829465,PT PINANG BARIS LANGIT BIRU,Medan,Kota Medan
803379,PT TIGA SINAR MAS,Medan,Kota Medan
820757,PT BINA BUMI HIJAU NUSANTARA,Medan,Kota Medan
811546,PT KHANSA GASINDO LESTARI ,Medan,Kota Medan
890018,PT MARI GAS ABADI SEJAHTERA,Medan,Kota Medan
888462,PT ZARA NUGRAHA INSANI,Medan,Kota Medan
811474,PT MITRA SUMBER LESTARI ,Medan,Kota Medan
731950,KOPERASI PENCA KURNIA,Medan,Kota Medan
812738,PT HASIANI,Medan,Kota Medan
740841,PT TEGUH ARTHA JAYA,Medan,Kota Medan
808945,PT LANGIT BIRU MANDIRI ,Medan,Kota Medan
829468,PT SINONDANG BULAN,Medan,Kota Medan
889905,PT PERDANA KARYA MAKMUR MANDIRI,Medan,Kota Medan
793600,PT RESTU INANTA ,Medan,Kota Medan
819590,PT ARAFIZZA SIKUMBANG,Medan,Kota Medan
828030,PT HUSNA GASINDO ABADI,Medan,Kota Medan
828052,PT ZURAIDAH GASINDO ABADI,Medan,Kota Medan
888585,PT PULAU BANGKA JAYA GEMILANG,Medan,Kota Medan
890467,PT SINERGI DAYAMAJU SAMPURNA,Medan,Kota Medan
888574,PT PRIMA DUTA BERJAYA ABADI,Medan,Kota Medan
810488,PT SADAYU PUTRA MANDIRI,Medan,Kota Medan
888582,PT DEYFAN PERTAMA MANDIRI,Medan,Kota Medan
913694,PT RADE PUTRA UTAMA,Medan,Kota Medan
913693,PT GERBANG INDOMIGAS PRATAMA,Medan,Kota Medan
961473,PT BILQIS HAGYA SOPHIA,Medan,Kota Medan
985708,PT SUMATERA MELAYU ENERGI,Medan,Kota Medan
1016871,PT ABADI SEMPURNA GASINDO,Medan,Kota Medan
1024215,PT CAHAYA MENTARI BUMI PERKASA,Medan,Kota Medan
1024783,PT ISKANDAR GASINDO LESTARI,Medan,Kota Medan
1070181,PT MEDAN SETIA ENERGI,Medan,Kota Medan
1075585,PT SUMATRA PUTRA SUKSES JAYA MAKMUR,Medan,Kota Medan
866781,PT BAHMA PUTRA MANDIRI SEJAHTERA,Medan,Kota Binjai
888467,PT ELITE GASINDO PRATAMA,Medan,Kota Binjai
888466,PT MEGA ABADI GASINDO,Medan,Kota Binjai
811477,PT SAMYU BUMI PERSADA ,Medan,Kota Binjai
933816,PT TANAH TINGGI BINJAI,Medan,Kota Binjai
947320,PT ARKAYA ANUGERAH GAS,Medan,Kota Binjai
1070179,PT BINJAI SETIA ENERGI,Medan,Kota Binjai
789484,PT MUJUR PRIMA USAHA,Medan,Kab. Langkat
810741,PT REZEKI KENCANA ABADI ,Medan,Kab. Langkat
823956,PT RIDHA CIPTA MANDIRI,Medan,Kab. Langkat
733485,PT PUTRA MYCO KENCANA ,Medan,Kab. Langkat
808952,PT HAJI AHMAD SOFYAN RAHIM GASINDO,Medan,Kab. Langkat
733487,PT KARYA MANDIRI PRIMA,Medan,Kab. Langkat
819953,PT TELAGA ADIL,Medan,Kab. Langkat
810714,PT BOY BAGUS WINDI,Medan,Kab. Langkat
816859,PT NURCAHAYA LANGKAT,Medan,Kab. Langkat
813222,PT SAMYU BUMI PERTIWI,Medan,Kab. Langkat
888468,PT GAS ANDALAN SEJAGAT,Medan,Kab. Langkat
815020,PT SINAR LANGKAT LESTARI,Medan,Kab. Langkat
888465,PT SARWAGUNA INTI SEDAYU,Medan,Kab. Langkat
888559,PT BERKAT MAKMUR LANGKAT SEJAHTERA,Medan,Kab. Langkat
888469,PT ENERGY PRIMA LESTARI,Medan,Kab. Langkat
912005,PT LANGKAT JAYA SIMALEM,Medan,Kab. Langkat
929209,PT SINAR PETRO TRIGA UTAMA,Medan,Kab. Langkat
942662,PT EFESPEPEBE ENERGI NUSANTARA,Medan,Kab. Langkat
949316,PT MUJUR JAYA ELPIJI,Medan,Kab. Langkat
987629,PT AMANAH MITRA LANGKAT,Medan,Kab. Langkat
995714,PT MULIA ENERGI MANDIRI,Medan,Kab. Langkat
995355,PT PARSITUM JAYA RAYA,Medan,Kab. Langkat
1009856,PT NAMORA BASA GASINDO,Medan,Kab. Langkat
1071111,PT BUMI GASINDO PERKASA,Medan,Kab. Langkat
897235,PT ERBA JAYA GASINDO,Medan,Kab. Deli Serdang
888581,PT EKA SURYA GASSINDO,Medan,Kab. Deli Serdang
937435,PT AAN REZKY GASINDO,Medan,Kab. Deli Serdang
889278,PT KORAN KARO-KARO SURBAKTI,Medan,Kab. Deli Serdang
889275,PT PADMA ADITYA SEMESTA,Medan,Kab. Deli Serdang
810727,PT SAMYU BUMI PERKASA,Medan,Kab. Deli Serdang
888637,PT ZAHARA JAYA MULIA,Medan,Kab. Deli Serdang
810736,PT CITRA SAMUDERA GASINDO,Medan,Kab. Deli Serdang
889248,PT FAISYAL TERUS JAYA,Medan,Kab. Deli Serdang
811704,PT ANGGITTA,Medan,Kab. Deli Serdang
810752,PT MAYRINS,Medan,Kab. Deli Serdang
740842,PT FITRI JAYA,Medan,Kab. Deli Serdang
810749,PT SANAK MALELA JAYA,Medan,Kab. Deli Serdang
799780,PT DIMAS GASINDO,Medan,Kab. Deli Serdang
942046,PT ENERGI CAHAYA GASINDO,Medan,Kab. Deli Serdang
808941,PT ABADI BERSAMA,Medan,Kab. Deli Serdang
828040,PT RAJA ABADI WIJAYA,Medan,Kab. Deli Serdang
813237,PT DWIDARMA GASINDO SUKSES,Medan,Kab. Deli Serdang
809738,PT BETTEH GINTING,Medan,Kab. Deli Serdang
808921,PT SUKACITA DAMAI SEJAHTERA ,Medan,Kab. Deli Serdang
813234,PT USAHA MULIA SEJAHTERA,Medan,Kab. Deli Serdang
942676,PT DWI MAJU SEJALAN,Medan,Kab. Deli Serdang
903035,PT CITA ALFA SASMITA,Medan,Kab. Deli Serdang
740844,PT JAYA SARI ARTHA ,Medan,Kab. Deli Serdang
810611,PT DERMAWAN ELPIGI,Medan,Kab. Deli Serdang
888562,PT BERKAT MAKMUR DELI SERDANG,Medan,Kab. Deli Serdang
811747,PT PUTRA DELI GAS ,Medan,Kab. Deli Serdang
813224,PT SURYA SERDANG,Medan,Kab. Deli Serdang
1080477,PT DIRGANTARA ABADI JAYA,Medan,Kab. Deli Serdang
822374,PT SAMA MULIA,Medan,Kab. Deli Serdang
811551,PT HARITA JAYA GASINDO ,Medan,Kab. Deli Serdang
888418,PT SINTORA PUTRA GASINDO,Medan,Kab. Deli Serdang
811932,PT KELUARGA MANDIRI WISESA ,Medan,Kab. Deli Serdang
888580,PT MARI GAS PRIMA,Medan,Kab. Deli Serdang
823000,PT ANUGRAH SUMBER UTAMI,Medan,Kab. Deli Serdang
815663,PT HARIMUBAIQ,Medan,Kab. Deli Serdang
889904,PT DELI MINA SIMSON,Medan,Kab. Deli Serdang
923308,PUSKOPPOLDASU,Medan,Kab. Deli Serdang
860594,PT BUMI SEJAHTERA LESTARINDO,Medan,Kab. Deli Serdang
861186,PT KARYA SAMUDRAMAS,Medan,Kab. Deli Serdang
889546,PT SEJAHTERA ANUGRAH WISESA,Medan,Kab. Deli Serdang
871822,PT BERKAH PERSADA,Medan,Kab. Deli Serdang
916403,PT YOBEL MORA MARANATHA,Medan,Kab. Deli Serdang
940646,PT INDO SADA PINOPPAR,Medan,Kab. Deli Serdang
947863,PT RIZKY USAHA GASINDO,Medan,Kab. Deli Serdang
951372,PT KUDA MAS SENTOSA,Medan,Kab. Deli Serdang
953524,PT REGAR ANUGERAH SEJAHTERA,Medan,Kab. Deli Serdang
966108,PT MULTI SARANA PANDAWA SAKTI,Medan,Kab. Deli Serdang
977890,PT HARAPAN INDAH WIGUNA,Medan,Kab. Deli Serdang
995622,PT DELI MAJU ENERGI PERSADA,Medan,Kab. Deli Serdang
1016923,PT INTAN ARTHA GASINDO,Medan,Kab. Deli Serdang
1024222,PT AMANAH MITRA DAIRI,Medan,Kab. Deli Serdang
1024792,PT MAJU ISKANDAR JAYA,Medan,Kab. Deli Serdang
1070186,PT DELI SETIA ENERGI ,Medan,Kab. Deli Serdang
1070525,PT DELI GASINDO PERKASA,Medan,Kab. Deli Serdang
1070546,PT KARYA WALSUM SEJAHTERA,Medan,Kab. Deli Serdang
1070231,PT TYLI PRIMA GAS,Medan,Kab. Deli Serdang
965835,PT. AFIFFAH MECCA GAS,Medan,Kab. Deli Serdang
732047,PT. DIRGANTARA DELI TRANS,Medan,Kab. Deli Serdang
753421,PT HARITSAH ,Medan,Kab. Serdang Bedagai
740843,PT RAMLI JAYA ,Medan,Kab. Serdang Bedagai
808943,PT SURYA SEJATI MIGASINDO ,Medan,Kab. Serdang Bedagai
811550,PT PUTRA BEDAGAI GAS ,Medan,Kab. Serdang Bedagai
888621,PT PUTRA BAKTI MIGASINDO,Medan,Kab. Serdang Bedagai
803772,PT JAYA SERGAI ,Medan,Kab. Serdang Bedagai
813226,PT CITRA GASINDO PERKASA,Medan,Kab. Serdang Bedagai
888640,PT SUMBER GAS EKAJAYA,Medan,Kab. Serdang Bedagai
888463,PT BEDAGAI MINA GAS,Medan,Kab. Serdang Bedagai
890474,PT ENDONUSA JAVA MANDIRI,Medan,Kab. Serdang Bedagai
934420,PT SERGAI GASINDO PRATAMA,Medan,Kab. Serdang Bedagai
956630,PT LAUTAN GAS MAKMUR,Medan,Kab. Serdang Bedagai
967793,PT ENERGI PATRA RAHARJA,Medan,Kab. Serdang Bedagai
1015768,PT ARTHA MANDIRI SEMPURNA,Medan,Kab. Serdang Bedagai
995309,PT SUMATERA UTAMA ENERGI,Medan,Kab. Serdang Bedagai
1070183,PT SERGAI SETIA ENERGI ,Medan,Kab. Serdang Bedagai
1071112,PT AGUNG DEBORA MARIA SOPAR,Medan,Kab. Serdang Bedagai
888587,PT MARULI EKO GASINDO,Medan,Kota Tebing Tinggi
804732,PT DEJA SENTOSA,Medan,Kota Tebing Tinggi
940651,PT ADIRAS SENTRA PERKASA,Medan,Kota Tebing Tinggi
1015761,PT ARTHA MANDIRI GASINDO,Medan,Kota Tebing Tinggi
1028037,PT TUNAS MAS SEJAHTERA,Medan,Kota Tebing Tinggi
1070174,PT TEBING TINGGI SETIA ENERGI,Medan,Kota Tebing Tinggi
888428,PT RAJAWALI CITRA MULIA,Medan,Kab. Karo
888460,PT SINAR MAS SUYENTO,Medan,Kab. Karo
888459,PT SURYA MAS SUMIATY,Medan,Kab. Karo
811547,PT PETRO MULIA PRATAMA ,Medan,Kab. Karo
940592,PT RASITA PUTRI TUNGGAL MULIA,Medan,Kab. Karo
888577,PT NUR MALEM ABADI,Medan,Kab. Karo
889255,PT ROTUA JAYA ABADI,Medan,Kab. Karo
874358,PT KARO JAYA SIMALEM,Medan,Kab. Karo
883424,PT MAROTRA CUMANTA PUTRI,Medan,Kab. Karo
939303,PT SIMALIR SINGALOR LAUTAN,Medan,Kab. Karo
985905,PT METROPOLITAN SERVIS ENERGI,Medan,Kab. Karo
964702,PT BAKA ENERGI SENTOSA,Medan,Kab. Karo
896292,PT SIMALUNGUN JAYA SIMALEM,Medan,Kab. Simalungun
888635,PT SIRAIT USAHA KELUARGA,Medan,Kab. Simalungun
732789,PT BLESSCHERRY CAHAYA KHARISMA,Medan,Kab. Simalungun
888373,PT TAMBAK REJEKI GEMILANG,Medan,Kab. Simalungun
811545,PT GRIYA ANUGRAH SEMESTA ,Medan,Kab. Simalungun
811555,PT GASINDO AMAN SENTOSA ,Medan,Kab. Simalungun
888531,PT AL KAUSAR MANDIRI JAYA,Medan,Kab. Simalungun
888575,PT RESTU RESTI,Medan,Kab. Simalungun
888632,PT PAGINDO SAMOSIR BERKAT,Medan,Kab. Simalungun
810181,PT PUTRA MIGAS NASIONAL,Medan,Kab. Simalungun
888578,PT JAYA MINA SIMSON,Medan,Kab. Simalungun
872224,PT TIAR ULI GASINDO,Medan,Kab. Simalungun
884121,PT JOSAM PARADE,Medan,Kab. Simalungun
936816,PT PUTERA SETIA ENERGI,Medan,Kab. Simalungun
945566,PT BERKAT SINARI MEGA,Medan,Kab. Simalungun
952264,PT GUNAWAN SINDO ABADI MAKMUR,Medan,Kab. Simalungun
953542,PT RAJA PUNGGA MARSADA,Medan,Kab. Simalungun
985738,PT SIMALUNGUN ENERGI MANDIRI,Medan,Kab. Simalungun
995777,PT BANGUN SETIA PERSADA,Medan,Kab. Simalungun
1006887,PT INDRA GASINDO PERKASA,Medan,Kab. Simalungun
1027151,PT SEMPURNA JAYA MAKMUR  MANDIRI ABADI,Medan,Kab. Simalungun
888464,PT SUMBER MINA SIMSON,Medan,Kota Pematang Siantar
888576,PT MITHA ARTHA KELUARGA,Medan,Kota Pematang Siantar
888588,PT MULTAZAM NIAGA JAYA,Medan,Kota Pematang Siantar
811548,PT GLOBAL ALAM SEMPURNA ,Medan,Kota Pematang Siantar
811542,PT GATRA ANDALAS SEJATI ,Medan,Kota Pematang Siantar
851944,PT KAIROS ARTA PININDO,Medan,Kota Pematang Siantar
890887,PT CHANDRA SUKSES JAYA MANDIRI,Medan,Kota Pematang Siantar
995632,PT SIANTAR SETIA ENERGI,Medan,Kota Pematang Siantar
888579,PT TIURMAIDA GASINDO JUMPAULI,Medan,Kab. Dairi
871759,PT KAYLA ELNINO GASINDO,Medan,Kab. Dairi
809767,PT MAHOLIMO KAROSINE GASINDO,Medan,Kab. Dairi
847038,PT ARKE MITRA GASINDO,Medan,Kab. Dairi
889290,PT SADA GAS ARIHTA,Medan,Kab. Dairi
985744,PT NINKO DAIRI JAYA,Medan,Kab. Dairi
984502,PT PASADA PUTRA DAIRI,Medan,Kab. Dairi
995628,PT GELOMBANG ENERGI MANDIRI,Medan,Kab. Dairi
812566,PT MESTIKA KUDA LAUT,Medan,Kab. Asahan
888473,PT PUTRA PALUTA ASAHAN            ,Medan,Kab. Asahan
812564,PT BERDIKARI NIAGA ANUGRAH,Medan,Kab. Asahan
822424,PT SUMATERA MUARA MEGA GAS,Medan,Kab. Asahan
888483,PT MITRA ASAHAN SELALU JAYA       ,Medan,Kab. Asahan
888471,PT SERENA ANUGRAH BERJAYA         ,Medan,Kab. Asahan
847902,PT ANUGERAH TERUS JAYA,Medan,Kab. Asahan
819456,PT SUMBER BERLIAN LESTARI,Medan,Kab. Asahan
888475,PT CAHAYA BILQISTHI ABADI,Medan,Kab. Asahan
809777,PT CAHAYA INSANI GAS,Medan,Kab. Asahan
916361,PT KURNIA USAHA BERSAMA,Medan,Kab. Asahan
945580,PT ASAHAN MAJU BERSAMA,Medan,Kab. Asahan
966625,PT BERKAH GASINDO LESTARI,Medan,Kab. Asahan
1014879,PT ASAHAN ENERGI MANDIRI,Medan,Kab. Asahan/MOR 2
1014422,PT BUMI RAYA BERSAMA,Medan,Kab. Asahan
811737,PT ANUGERAH TETAP JAYA,Medan,Kota Tanjung Balai
888482,PT SELINA JAYA SEMPURNA           ,Medan,Kota Tanjung Balai
823003,PT MAS GAS NUSANTARA,Medan,Kota Tanjung Balai
888472,PT SUKSES TEGUH GEMILANG          ,Medan,Kota Tanjung Balai
1014870,PT LINTAS OMBAK ENERGI,Medan,Kota Tanjung Balai/MOR 2
1017452,PT KURNIA ANUGERAH SUBUR,Medan,Kota Tanjung Balai
888461,PT ASAHAN JAYA MULIA,Medan,Kab. Batubara
888622,PT SEJAHTERA GAS MULIA MANDIRI,Medan,Kab. Batubara
823928,PT KUMALA GASINDO LESTARI,Medan,Kab. Batubara
889217,PT CITRA KARUNIA GAS MANDIRI,Medan,Kab. Batubara
811744,PT GAS MUSTIKA INDRA ,Medan,Kab. Batubara
804254,PT DEJA MANDIRI SEJATI,Medan,Kab. Batubara
812560,PT GAS ISTANA LARAS,Medan,Kab. Batubara
862591,PT INTAN MUTIARA ABADI,Medan,Kab. Batubara
880666,PT GAS BASILAM INDAH,Medan,Kab. Batubara
987370,PT CITRA GAS NUSANTARA,Medan,Kab. Batubara
1070524,PT BATUBARA SETIA ENERGI,Medan,Kab. Batubara
888583,PT REBAK TROLIH LESTARI,Medan,Kab. Pakpak Barat
1008606,PT RAIH PRESTASI MANDIRI,Medan,Kab. Pakpak Barat
889251,PT POLTEN SINAR AGATHA,Medan,Kab. Samosir
888638,PT SAMOSIR ANUGERAH INDOGAS,Medan,Kab. Samosir
1070176,PT SAMOSIR MANDIRI ENERGI,Medan,Kab. Samosir
732040,KOPERASI SAMUDERA INDAH,Sibolga,Kab. Tapanuli Utara
841572,PT BRANDLI FAMILINDO,Sibolga,Kab. Tapanuli Utara
892635,PT TINORMA,Sibolga,Kab. Tapanuli Utara
947312,PT LINDUNG JAYA GASINDO,Sibolga,Kab. Tapanuli Utara
953535,PT LUMBAN PINASA SEJAHTERA,Sibolga,Kab. Tapanuli Utara
960584,PT TAPANULI JAYA GAS,Sibolga,Kab. Tapanuli Utara
1016842,PT KARYA RELASI SEJAHTERA,Sibolga,Kab. Tapanuli Utara
1082236,PT DEAN WILMAR SILALAHI,Sibolga,Kab. Tapanuli Utara
889271,PT SURYA SUKMA SEBASTIAN,Sibolga,Kab. Tapanuli Tengah
888572,PT NAULI SADDHANA PRATAMA         ,Sibolga,Kab. Tapanuli Tengah
888535,PT PARBUE NAULI GASINDO           ,Sibolga,Kab. Tapanuli Tengah
928841,PT PAPAN TENGGI LAUTAN REZEKI,Sibolga,Kab. Tapanuli Tengah
945462,PT TAPTENG JAYA SIMALEM,Sibolga,Kab. Tapanuli Tengah
952022,PT BINTANG NATIO SORKAM,Sibolga,Kab. Tapanuli Tengah
888480,PT JUWILLY JAYA GASINDO           ,Sibolga,Kota Sibolga
915010,PT SIBOLGA ENERGI MINAPOLITAN,Sibolga,Kota Sibolga
976860,PT SIBOLGA NAULI ENERGI,Sibolga,Kota Sibolga
888639,PT JAGUAS HUTA PRATAMA,Sibolga,Kab. Toba Samosir
888641,PT TOBA ANUGERAH INDOGAS,Sibolga,Kab. Toba Samosir
888611,PT PANTAS TOBA ENERGI,Sibolga,Kab. Toba Samosir
1078792,PT PARLINGGOMAN SEJAHTERA ABADI,Sibolga,Kab. Toba Samosir
888584,PT TOGA SIMAMORA JAYA,Sibolga,Kab. Toba Samosir
1017421,PT REJEKI RENO GEMILANG,Sibolga,Kab. Toba Samosir
1072255,PT TOBA MAKMUR BERSAMA,Sibolga,Kab. Toba Samosir
888636,PT JEP PUTERA GASINDO             ,Sibolga,Kab. Labuhan Batu Utara
809774,PT FAJAR GASINDO,Sibolga,Kab. Labuhan Batu Utara
888573,PT ENERGI AMAL MULIA PERSADA      ,Sibolga,Kab. Labuhan Batu Utara
862940,PT PRAPAT JAYA PARULIAN,Sibolga,Kab. Labuhan Batu Utara
866911,PT NAMARITO MAJU BERSAMA,Sibolga,Kab. Labuhan Batu Utara
888570,PT FAJAR RIA DAMAI                ,Sibolga,Kab. Labuhan Batu Utara
